Nodo	Comunidad
32234	8
32235	8
32236	8
32237	8
32238	8
32239	8
32240	8
32241	8
32242	8
32243	8
32244	8
32245	8
32246	8
32247	8
32248	8
32249	8
32250	8
32251	8
32252	8
32253	8
32254	8
32255	8
32256	8
32257	8
32258	8
32259	8
32260	8
32261	8
32262	8
32263	8
32264	8
32265	8
32266	8
32267	8
32268	8
32269	8
32270	8
32271	8
32272	8
32273	8
32274	8
32275	8
32276	8
32277	8
32278	8
32279	8
32280	8
32281	8
32282	8
32283	8
32284	8
32285	8
32286	8
32287	8
32288	8
32289	8
32290	8
32291	8
32292	8
32293	8
32294	8
32295	8
32296	8
32297	8
32298	8
32299	8
32300	8
32301	8
32302	8
32303	8
32304	8
32305	8
32306	8
32307	8
32308	8
32309	8
32310	8
32311	8
32312	8
32313	8
32314	8
32315	8
32316	8
32317	8
32318	8
32319	8
32320	8
32321	8
32322	8
32323	8
32324	8
32325	8
32326	8
32327	8
32328	8
32329	8
32330	8
32331	8
32332	8
32333	8
32334	8
32335	8
32336	8
32337	8
32338	8
32339	8
32340	8
32341	8
32342	8
32343	8
32344	8
32345	8
32346	8
32347	8
32348	8
32349	8
32350	8
32351	8
32352	8
32353	8
32354	8
32355	8
32356	8
32357	8
32358	8
32359	8
32360	8
32361	8
32362	8
32363	8
32364	8
32365	8
32366	8
32367	8
32368	8
32369	8
32370	8
32371	8
32372	8
32373	8
32374	8
32375	8
32376	8
32377	8
32378	8
32379	8
32380	8
32381	8
32382	8
32383	8
32384	8
32385	8
32386	8
32387	8
32388	8
32389	8
32390	8
32391	8
32392	8
32393	8
32394	8
32395	8
32396	8
32397	8
32398	8
32399	8
32400	8
32401	8
32402	8
32403	8
32404	8
32405	8
32406	8
32407	8
32408	8
32409	8
32410	8
32411	8
32412	8
32413	8
32414	8
32415	8
32416	8
32417	8
32418	8
32419	8
32420	8
32421	8
32422	8
32423	8
32424	8
32425	8
32426	8
32427	8
32428	8
32429	8
32430	8
32431	8
32432	8
32433	8
32434	8
32435	8
32436	8
32437	8
32438	8
32439	8
32440	8
32441	8
32442	8
32443	8
32444	8
32445	8
32446	8
32447	8
32448	8
32449	8
32450	8
32451	8
32452	8
32453	8
32454	8
32455	8
32456	8
32457	8
32458	8
32459	8
32460	8
32461	8
32462	8
32463	8
32464	8
32465	8
32466	8
32467	8
32468	8
32469	8
32470	8
32471	8
32472	8
32473	8
32474	8
32475	8
32476	8
32477	8
32478	8
32479	8
32480	8
32481	8
32482	8
32483	8
32484	8
32485	8
32486	8
32487	8
32488	8
32489	8
32490	8
32491	8
32492	8
32493	8
32494	8
32495	8
32496	8
32497	8
32498	8
32499	8
32500	8
32501	8
32502	8
32503	8
32504	8
32505	8
32506	8
32507	8
32508	8
32509	8
32510	8
32511	8
32512	8
32513	8
32514	8
32515	8
32516	8
32517	8
32518	8
32519	8
32520	8
32521	8
32522	8
32523	8
32524	8
32525	8
32526	8
32527	8
32528	8
32529	8
32530	8
32531	8
32532	8
32533	8
32534	8
32535	8
32536	8
32537	8
32538	8
32539	8
32540	8
32541	8
32542	8
32543	8
32544	8
32545	8
32546	8
32547	8
32548	8
32549	8
32550	8
32551	8
32552	8
32553	8
32554	8
32555	8
32556	8
32557	8
32558	8
32559	8
32560	8
32561	8
32562	8
32563	8
32564	8
32565	8
32566	8
32567	8
32568	8
32569	8
32570	8
32571	8
32572	8
32573	8
32574	8
32575	8
32576	8
32577	8
32578	8
32579	8
32580	8
32581	8
32582	8
32583	8
32584	8
32585	8
32586	8
32587	8
32588	8
32589	8
32590	8
32591	8
32592	8
32593	8
32594	8
32595	8
32596	8
32597	8
32598	8
32599	8
32600	8
32601	8
32602	8
32603	8
32604	8
32605	8
32606	8
32607	8
32608	8
32609	8
32610	8
32611	8
32612	8
32613	8
32614	8
32615	8
32616	8
32617	8
32618	8
32619	8
32620	8
32621	8
32622	8
32623	8
32624	8
32625	8
32626	8
32627	8
32628	8
32629	8
32630	8
32631	8
32632	8
32633	8
32634	8
32635	8
32636	8
32637	8
32638	8
32639	8
32640	8
32641	8
32642	8
32643	8
32644	8
32645	8
32646	8
32647	8
32648	8
32649	8
32650	8
32651	8
32652	8
32653	8
32654	8
32655	8
32656	8
32657	8
32658	8
32659	8
32660	8
32661	8
32662	8
32663	8
32664	8
32665	8
32666	8
32667	8
32668	8
32669	8
32670	8
32671	8
32672	8
32673	8
32674	8
32675	8
32676	8
32677	8
32678	8
32679	8
32680	8
32681	8
32682	8
32683	8
32684	8
32685	8
32686	8
32687	8
32688	8
32689	8
32690	8
32691	8
32692	8
32693	8
32694	8
32695	8
32696	8
32697	8
32698	8
32699	8
32700	8
32701	8
32702	8
32703	8
32704	8
32705	8
32706	8
32707	8
32708	8
32709	8
32710	8
32711	8
32712	8
32713	8
32714	8
32715	8
32716	8
32717	8
32718	8
32719	8
32720	8
32721	8
32722	8
32723	8
32724	8
29382	30
29383	107
29384	107
29385	30
29386	30
30124	174
32728	174
32731	174
32732	174
32733	174
30252	10
30253	10
30254	10
34885	10
34890	10
34891	10
34920	16
34921	10
34986	16
34988	16
34989	16
11722	16
11723	16
11724	16
11725	16
11726	16
11729	16
11730	16
11731	16
11732	16
11733	16
11734	16
11735	16
11736	16
11737	16
11738	16
11739	16
11741	16
11742	16
11743	16
32747	112
33146	8
33194	112
33195	112
33196	112
33197	112
33198	112
33199	112
33200	112
33201	112
33202	112
33203	112
33204	112
33205	112
33206	112
33207	112
33208	112
33209	112
33210	112
33211	112
33212	112
33213	112
33214	112
14674	30
14675	30
14677	30
14678	30
14679	30
14681	30
14683	30
14684	30
14685	30
14686	16
14687	30
20021	6
21026	6
21028	6
21029	6
21030	6
21031	6
21032	6
21033	6
21034	6
21035	176
21036	176
21037	199
21038	6
21039	6
21040	6
21041	6
21042	6
21043	6
21044	6
21045	6
21046	176
21047	6
21048	6
21049	6
21050	200
21051	6
21052	6
21053	6
21054	6
21055	6
21056	6
21057	6
21058	6
21059	6
21060	6
21061	6
21062	6
21063	6
21064	6
36260	30
36261	30
36262	30
36263	30
34049	30
34050	30
34051	30
28497	6
28498	6
35332	16
35333	16
30243	21
30244	21
30245	21
30246	21
30247	21
30328	11
28909	4
28910	4
34397	4
34398	4
34435	4
34436	4
34437	4
34438	4
34439	4
33856	16
33950	16
34176	16
34177	16
34184	16
34185	16
34186	16
34187	16
34188	16
34189	16
34190	16
34191	16
34192	16
34193	16
34194	16
34195	16
34196	16
34197	16
34198	16
34199	16
34200	16
34201	16
34202	16
34203	16
34204	16
34205	16
34206	16
34207	16
34208	16
34209	16
34210	16
34211	16
34212	16
34213	16
34214	16
34215	16
34216	16
34217	16
34218	16
34219	16
34220	16
34221	16
34222	16
34223	16
34224	16
34225	16
34226	16
34227	16
34228	16
34229	16
34230	16
34231	16
34232	16
34233	16
34234	16
34235	16
34236	16
34237	16
34238	16
34239	16
34240	16
34241	16
34242	16
34243	16
34244	16
34245	16
34246	16
34247	16
34248	16
34249	16
34250	16
34251	16
34252	16
34253	16
34254	16
34255	16
34256	16
34257	16
34258	16
34259	16
34260	16
34261	16
34262	16
34263	16
34264	16
34265	16
34266	16
34267	16
34268	16
34269	16
34270	16
34271	16
34272	16
34273	16
34274	16
34275	16
34276	16
34277	16
34278	16
34279	16
34280	16
34281	16
34282	16
34283	16
34284	16
34285	16
34286	16
34287	16
34288	16
34289	16
34290	16
34291	16
34292	16
34293	16
34294	16
34295	16
34296	16
34297	16
34298	16
34299	16
34300	16
34301	16
34302	16
34303	16
34304	16
34305	16
34306	16
34307	16
34308	16
34309	16
34310	16
34311	16
34312	16
34313	16
34314	16
34315	16
34316	16
34317	16
34318	16
34319	16
34320	16
34321	16
34322	16
34323	16
34324	16
34325	16
34326	16
34327	16
34328	16
34329	16
34330	16
25141	16
25142	16
30072	16
30073	16
30074	16
30075	16
30076	16
30077	16
30078	16
30079	16
30080	16
30081	16
30082	8
30083	16
30085	16
25100	10
25733	6
25734	6
22024	42
22025	42
23131	2
23285	2
23287	2
23471	2
23660	2
22481	2
22482	2
22483	2
29183	2
23137	2
23465	2
23710	2
23711	2
23961	2
23962	2
23963	2
23964	2
25645	5
22465	2
22466	2
22010	5
24732	8
24733	8
25046	2
27614	23
27615	23
27616	23
22094	11
22758	18
23008	14
23012	11
23013	11
13396	16
34060	16
30331	2
25061	2
25062	2
25071	42
25318	2
25319	2
23996	2
23997	2
25070	2
30322	2
30323	2
9507	11
25996	2
10241	2
19355	16
23648	129
23786	2
28113	2
23141	2
25146	2
25147	2
21416	2
23751	2
23661	2
22129	2
25341	3
25863	3
25864	3
25865	3
25866	3
25867	3
25868	3
25869	3
25870	3
25871	3
25872	3
25873	3
25874	3
25875	3
25876	3
25877	3
25878	3
25879	3
25880	3
25881	3
25882	3
25883	3
23592	2
23628	2
28934	36
12184	2
22023	2
22030	2
23097	2
23098	2
23124	2
23126	2
23127	2
23128	2
23129	2
23130	2
23132	2
23133	2
23134	2
23135	2
23136	2
23140	2
23142	2
23143	2
23145	2
23146	2
23147	2
23148	2
23150	2
23151	2
23152	2
23153	2
23154	2
23155	2
23156	2
23157	2
23158	2
23159	2
23160	2
23162	2
23163	2
23164	2
23166	2
23167	2
23168	2
23169	2
23171	2
23172	2
23173	2
23174	2
23175	2
23176	2
23177	2
23179	2
23180	2
23182	2
23183	2
23184	2
23185	2
23186	2
23187	2
23189	2
23190	2
23191	2
23192	2
23193	2
23194	2
23195	2
23196	2
23198	2
23199	2
23200	2
23201	2
23202	2
25884	3
25885	3
25886	3
23111	2
23011	5
11632	43
11633	43
23640	2
23641	2
23589	2
23590	2
27611	5
27612	5
27613	5
28079	2
23678	2
23679	2
23680	2
23681	2
19335	5
25774	2
25775	2
30329	3
30330	3
25896	2
25997	83
25998	83
25999	83
26000	83
26001	83
26002	83
26003	83
22019	2
25137	2
30353	2
30354	2
23593	2
23470	2
23598	2
23634	2
23635	2
23636	2
20922	22
20926	22
20927	22
30341	83
30342	83
30343	83
28443	2
23584	2
28727	2
14739	5
14740	5
23773	2
23774	2
25839	2
13935	30
13936	30
27645	30
28796	30
33966	50
33967	50
33968	50
33969	50
33970	50
33971	50
24464	16
32996	16
32997	16
32998	16
23622	5
23623	5
23624	5
23625	5
33011	16
33002	16
33018	16
33019	16
33020	16
32999	16
33000	16
33001	16
33003	16
33004	16
33005	16
33006	16
33007	16
33008	16
33009	16
33010	16
33015	16
33012	59
33013	59
33014	59
25013	2
20966	16
23007	5
26981	174
25481	14
35915	68
35916	68
24792	30
23700	2
23705	2
29055	2
25606	5
25607	5
25608	32
16016	13
23329	6
23330	6
28979	18
28992	18
27426	6
27427	6
27428	6
27429	6
36131	3
36132	3
29779	5
29780	5
29781	5
29782	5
16224	57
16286	57
16287	57
27167	6
24451	14
20917	10
28140	5
28141	5
35581	103
35582	103
35583	103
35584	103
35585	103
35586	103
35587	103
29764	104
29765	104
29766	104
29767	104
29768	104
35588	6
30550	14
30551	14
30552	14
10242	75
10248	75
10249	75
10250	75
10771	75
10772	75
10773	75
10774	75
10777	75
10779	75
10780	75
10781	75
10782	75
10783	75
10784	75
10785	75
10786	75
10787	75
10788	75
10789	75
10790	75
35524	86
35525	86
35526	86
31428	6
31429	6
30102	6
30103	6
30104	6
30105	6
28147	32
28148	32
24787	3
24789	3
24790	3
24791	3
24788	3
35630	105
35631	105
35632	105
24637	8
24638	8
24639	5
11388	11
24783	32
27517	6
25593	5
25660	13
25661	13
35597	2
25614	5
21349	30
23307	30
23308	30
20833	57
15989	5
36043	16
36044	16
36045	16
36046	16
36047	16
36048	16
36049	16
36050	16
36051	16
29803	5
29804	5
29805	5
28150	5
25582	5
25583	5
29705	5
19333	30
19334	30
29717	5
30535	12
30536	12
29731	12
29732	12
29733	12
29734	12
29735	12
29736	12
29737	12
29738	12
29739	12
29740	12
29741	12
29742	12
29743	12
29744	12
29745	12
29746	12
29747	12
29748	12
29749	12
29750	12
29751	12
29752	12
29753	12
29797	5
29798	5
28868	5
24660	5
24661	88
24662	5
29833	5
13412	12
13415	12
24682	12
24683	12
24684	12
24685	12
24686	12
24687	12
24688	12
24689	12
24690	12
24691	12
24692	12
24693	12
24694	12
24695	12
24696	12
24697	12
24743	12
24747	12
24748	12
29698	12
29700	12
29719	12
29756	12
29759	12
29760	12
30490	5
29694	12
29695	12
29696	12
29697	12
25576	5
25577	5
22499	43
22500	43
33139	8
33140	8
33141	8
36052	97
36053	97
36054	97
36055	97
36056	97
36057	97
24757	5
24758	5
24759	5
24760	5
24761	5
24762	5
24698	12
24699	12
24744	12
24745	12
24746	12
29709	12
29710	12
29711	12
29712	12
29713	12
29714	12
29715	12
29716	12
17222	5
17223	5
29027	5
29028	5
30525	5
30526	5
30527	5
30528	5
30529	5
30530	5
30531	5
30532	5
32988	5
28495	23
24711	5
24712	5
24713	5
29701	12
29703	12
29720	12
29724	12
29725	12
29726	12
29773	12
29774	12
29775	12
29776	12
29777	12
29778	12
36065	98
36066	98
36067	98
36068	98
29506	5
29507	5
27291	32
29812	5
21099	16
27630	23
34440	4
24749	12
24750	12
24752	12
24753	12
29699	12
29702	12
29704	12
29706	12
29707	12
29708	12
29718	12
29727	12
29728	12
29729	12
29730	12
29762	12
29763	12
22485	5
22486	5
22487	5
22488	5
28136	5
35530	88
35531	88
35532	88
35533	88
35534	88
35535	88
29786	12
29787	12
27577	66
27578	66
27579	66
25752	5
29801	12
29802	12
24601	112
24602	112
25571	11
25572	11
25573	11
25574	11
36071	99
36072	99
36073	99
36074	99
36078	99
30434	11
30435	11
24998	2
24999	2
25073	2
25074	2
25075	2
25076	2
25575	11
19705	22
19706	22
34557	22
36316	22
36317	22
15219	4
15222	4
34814	94
34815	94
34816	94
34817	94
34818	94
34001	94
34002	94
33959	30
33960	30
33961	30
21134	21
21135	21
33952	21
33953	21
33954	21
33955	21
21117	21
21126	21
21127	21
21128	21
21129	21
33975	30
33976	30
18651	23
18647	23
18648	23
30187	23
30188	23
19019	36
19193	15
19194	15
19198	15
19200	15
28610	15
28612	15
28613	15
28614	15
28615	15
28617	15
28618	15
28619	15
36325	24
36326	24
36327	24
36328	24
36329	24
36330	24
36331	24
36332	24
29158	30
29159	30
12265	16
12266	16
12267	16
35490	16
35491	16
35492	16
35493	16
35494	16
35495	16
35496	16
35497	16
35498	16
35499	16
35500	16
35501	16
35502	16
35503	16
14572	14
28103	11
18714	18
18716	18
18717	18
18718	18
18724	18
19566	18
19567	18
19568	18
20630	5
20631	14
21351	6
19583	21
23771	2
24088	2
24933	2
24934	2
35409	2
35390	21
35391	21
35392	21
35393	21
35394	21
35395	21
35388	21
35389	21
19423	11
23474	2
23479	2
23602	2
23617	2
23659	2
23690	2
23692	2
23698	2
23701	2
23707	2
23709	2
23739	2
23740	2
23741	2
23742	2
23744	2
23745	2
23746	2
23748	2
23749	2
23750	2
23752	2
23754	2
23758	2
23759	2
23761	2
23762	2
23763	2
23764	2
23765	2
23766	2
23767	2
23769	2
23770	2
23772	2
23991	2
24028	2
24029	2
24030	2
33902	21
33903	21
33904	21
35365	21
23605	2
35401	21
35402	21
35403	21
35404	21
35405	21
35373	21
35374	21
35396	21
35397	21
35398	21
14837	2
24767	8
35364	21
35366	21
35367	21
23685	2
23686	2
23697	2
23704	2
23713	2
23714	2
23967	2
23980	2
29896	2
23461	2
35410	2
35411	2
35412	2
29056	2
29057	2
29058	2
29059	2
29060	2
29061	2
29062	2
29063	2
29064	2
29065	2
23637	2
22056	10
22057	10
22058	10
22059	10
21347	8
23104	8
23105	8
23106	8
23107	8
23108	8
23109	8
11361	11
11377	11
11405	11
11406	11
22392	14
22457	30
22133	16
22134	16
22135	16
22136	16
22137	16
22138	16
22396	23
14820	5
22175	5
22470	11
22472	11
22473	11
22474	11
22475	11
22476	11
22072	6
22073	6
17225	43
17227	43
17228	43
22159	18
22160	18
22161	18
22756	18
22757	18
20797	30
21477	5
22122	11
22123	11
22125	11
22618	79
22619	79
22620	79
22621	79
22622	79
22623	79
22624	79
22625	79
22626	79
22627	79
22628	79
22629	79
22495	10
22496	10
22603	18
23010	14
22907	11
18632	2
18635	2
13579	11
13580	11
22491	80
22492	80
22493	80
22038	81
22039	81
22040	81
22041	81
22042	81
11352	11
11357	11
11364	11
11365	11
11366	11
11367	11
11372	11
11374	11
11376	11
11378	11
11391	11
22079	112
22080	112
22081	112
22082	112
22083	112
22084	112
22086	112
22087	112
22450	2
23110	5
30478	10
30479	10
30480	10
25584	5
34019	10
16081	5
32989	6
32990	6
28933	36
28958	36
28959	36
29016	10
29017	10
34031	10
34014	10
34015	10
34016	10
34017	10
31444	112
20030	11
15995	6
31396	8
31397	8
31398	8
32725	6
32726	6
26346	6
22755	5
30779	14
28730	11
28731	11
30924	14
30925	14
29840	5
31404	8
31406	8
31407	8
31408	8
31440	8
31441	8
27050	6
27051	14
27052	14
30513	112
22597	6
21490	5
21491	5
25588	11
25589	11
25590	11
25591	11
25592	11
29150	5
29151	5
29152	5
29153	5
29445	23
29446	23
34161	30
29317	30
29318	30
34151	60
34152	60
23323	11
23326	11
23327	11
13255	16
29173	2
29174	2
29175	2
30766	14
30768	14
8574	5
29038	30
21247	2
21248	2
23619	2
25144	2
25145	2
25001	2
25004	2
25015	2
25067	2
25068	2
25069	2
23588	2
23611	2
25079	2
25080	2
25138	4
25139	4
25140	4
24924	2
24995	2
24996	2
24997	2
25000	2
25002	2
25003	2
25005	2
25006	2
25007	2
25008	2
25009	2
25010	2
25011	2
25012	2
25014	2
25016	2
25081	2
25045	2
19597	2
25482	2
25483	2
33142	8
33143	8
33144	8
33145	8
33147	8
36686	12
36687	12
36688	12
32981	5
32982	5
32984	5
24799	11
32958	8
32959	8
32960	8
32961	8
32962	8
36691	5
11093	16
11094	16
16263	57
16264	57
16265	57
9753	16
36272	5
28919	36
28920	36
28921	36
28922	36
28923	36
33087	8
33088	8
33089	8
33090	8
33091	8
33092	8
29824	8
33093	8
35115	148
35116	148
28913	36
28914	36
28915	36
9652	149
9653	149
9654	149
9655	149
9656	149
9657	149
9658	149
9659	149
9660	149
9661	149
9662	149
9663	149
9664	149
9665	149
9666	149
9667	149
9668	149
9669	149
9670	149
9671	149
9672	149
9673	149
9674	149
9675	149
9676	149
9677	149
9678	149
9679	149
9680	149
9681	149
9682	149
9683	149
9684	149
9685	149
9686	149
9687	149
9688	149
9689	149
9690	149
9691	149
9692	149
9693	149
9694	149
9695	149
9696	149
9697	149
9698	149
9699	149
9700	149
9701	149
9702	149
9703	149
9704	149
9705	149
9706	149
9707	149
9708	149
9709	149
9710	149
9711	149
9712	149
9713	149
9714	149
9715	149
9716	149
9717	149
9718	149
9719	149
9720	149
9721	149
9722	149
9723	149
9724	149
9725	149
9726	149
9727	149
9728	149
9729	149
9730	149
9731	149
9732	149
9733	149
9734	149
9735	149
9736	149
9737	149
9738	149
9739	149
9740	149
9741	149
9742	149
9743	149
9744	149
9745	149
9746	149
9747	149
9748	149
9749	149
9750	149
29806	34
29807	34
29808	34
29809	34
29810	34
29811	34
31411	8
23982	2
23983	2
23984	2
32804	35
32805	35
32806	35
32807	35
27424	14
27425	14
30922	14
30923	14
32808	6
29937	6
29938	6
29939	6
29346	139
29347	139
29348	139
33383	6
19467	42
27735	42
27761	42
27762	42
27728	42
27742	42
27743	42
27744	42
27745	42
27278	19
27279	19
27280	19
27282	19
27513	19
27281	19
28997	18
28998	18
8547	13
30118	4
25666	13
8554	47
8555	47
33906	21
33907	21
33908	21
33909	21
33910	21
33911	21
33912	21
33913	21
33914	21
33915	21
33916	21
33917	21
33918	21
33919	21
33920	21
33921	21
33922	21
33923	21
33924	21
33925	21
33926	21
33927	21
33928	21
33929	21
33930	21
33931	21
33932	21
33933	21
19596	3
19598	3
19599	3
19600	3
19601	3
19603	3
19604	3
19605	3
19606	3
19607	3
19608	3
19609	3
19610	3
19611	3
19612	3
19613	3
19614	3
19615	3
19616	174
19617	3
19618	3
19619	3
19620	3
19621	3
19622	3
19623	3
19624	3
19625	3
19626	3
19627	3
19628	3
19629	3
19630	3
19631	3
19632	3
19633	3
19634	3
19635	3
19636	3
19637	3
19087	16
19088	16
19089	16
19090	16
19091	16
19092	16
19093	16
19095	16
19098	16
19099	16
19100	16
19101	16
19102	16
19103	16
19104	16
19105	16
19106	16
19107	16
19108	16
19109	30
19110	16
34130	21
34131	21
34132	21
21249	22
33977	21
33978	21
33979	21
33980	21
33981	21
33982	21
33983	21
33984	21
33985	21
33986	21
33987	21
33988	21
33989	21
33990	21
8562	201
8563	201
8564	201
32987	16
33067	16
33068	16
33069	16
33070	16
33071	16
33072	16
33073	16
29399	16
29400	16
29401	16
29402	16
29403	16
29404	16
29405	16
29406	16
29407	16
29408	16
29409	16
29410	16
26242	16
26243	16
26244	16
26245	16
26246	16
26249	16
26250	16
26251	16
26269	16
12011	30
26238	14
26239	14
26240	14
26241	14
21229	16
25663	13
24784	32
24785	32
24786	32
28426	12
29785	12
13076	2
13077	2
12021	30
12022	30
11748	76
11749	76
11750	76
11751	76
11752	76
11690	30
11691	202
11692	202
11693	30
12380	30
13900	77
13901	77
13902	77
13257	30
13258	30
13259	30
13250	16
13251	16
13264	16
13672	30
13248	16
13249	16
13252	16
13253	16
13254	16
18636	30
25567	30
11601	30
11809	16
30400	57
29188	2
28728	5
28729	5
22764	6
27982	42
32933	75
32934	75
32935	75
32936	75
32937	75
32939	75
32940	75
32941	75
32942	75
32943	75
32944	75
32945	75
32946	75
32947	75
32948	75
32949	75
32950	75
32951	75
32952	75
32953	75
32954	75
32955	75
32956	75
32957	75
23687	16
14799	5
14801	5
14802	5
32983	5
29098	6
29099	6
29100	6
34672	16
34673	16
34674	16
34675	16
34676	16
34677	16
34678	16
34679	16
34680	16
34681	16
34682	16
34683	16
34684	16
34685	16
34686	16
34687	16
34688	16
34689	16
34690	16
34691	16
34692	16
34693	16
34694	16
34695	16
34696	16
34697	16
34698	16
34699	16
34700	16
34701	16
34702	16
34703	16
34704	16
34705	16
34706	16
34707	16
34708	16
34709	16
34710	16
34711	16
34712	16
34713	16
34714	16
34715	16
34716	16
34717	16
34718	16
34719	16
34720	16
34721	16
34722	16
34723	16
34724	16
34725	16
29165	16
29166	16
34941	16
34942	16
34943	16
34944	16
34945	16
34946	16
34947	16
34948	16
34949	16
34950	16
34069	16
34070	16
34071	16
34072	16
34073	16
34074	16
34075	16
34076	16
34077	16
34078	16
34079	16
34080	16
32818	16
34351	16
34352	16
13387	16
13388	16
13389	16
13390	16
13391	16
13392	16
13393	16
13394	16
32812	16
32813	16
32814	16
32815	16
32816	16
32817	16
32819	16
32820	16
32821	16
32822	16
32823	16
32824	16
32825	16
32826	16
32827	16
32828	16
32829	16
32830	16
32831	16
32832	16
32833	16
32834	16
32835	16
32836	16
29025	16
29026	16
28738	16
28739	16
28740	16
28741	16
28742	16
28743	16
28744	16
28746	16
28747	16
28748	16
28749	16
28750	16
28752	16
28753	16
28755	16
28757	16
28759	16
28760	16
28761	16
28762	16
28764	16
28765	16
28766	16
28767	16
28768	16
28769	16
28770	16
28771	16
28772	16
28773	16
28774	16
28775	16
28776	16
28777	16
28778	16
28779	16
28780	16
28782	16
28783	15
28785	16
28786	16
28787	16
28509	82
9160	203
9161	203
9162	203
27634	23
34064	111
34065	111
34066	111
30114	14
30115	14
28085	5
11622	11
30896	14
30897	14
30898	14
30899	14
28439	2
24777	6
34635	57
34613	57
34614	57
34618	57
34621	57
34622	57
34623	57
34624	57
34625	57
34626	57
34627	57
34628	57
34629	57
34630	57
34631	57
34632	57
34633	57
30395	57
34612	57
34615	57
34616	57
34617	57
24779	57
30394	57
34619	57
34620	57
34636	57
34637	57
34670	57
34671	57
34634	57
34649	122
34650	122
34651	122
34652	122
34653	122
34654	122
34655	122
29374	16
20170	6
34568	16
34569	16
34570	16
34571	16
34572	16
34573	16
34574	16
34575	16
34576	16
34577	16
34578	16
34579	16
34580	16
34581	16
34582	16
34583	16
34584	16
19552	16
30255	5
18715	18
18722	18
28966	18
28967	18
28968	18
28969	18
28970	18
28971	18
28972	18
28973	18
28974	18
28975	18
28976	18
28977	18
28978	18
28980	18
28981	18
28982	18
28983	18
28984	18
28985	18
28986	18
28989	18
28990	18
28991	18
28993	18
28994	18
28995	18
28996	18
9505	204
9506	204
33451	21
19331	18
19220	18
19221	18
19222	18
19223	18
19224	18
19225	18
19226	18
19227	18
19557	30
19701	18
19702	18
35978	149
35979	149
35980	149
29946	149
29947	149
28538	16
34036	16
34037	16
28455	16
28481	16
28530	16
28531	16
28532	16
28533	16
28534	4
28535	16
28536	16
28537	16
24619	16
33447	16
33448	16
33449	16
33450	16
14746	16
14747	16
15929	16
36058	16
36059	16
36060	16
23305	42
15189	16
15190	16
15191	16
15933	16
15934	16
15935	16
13627	16
13628	16
32880	16
33656	16
35993	16
35994	16
35995	16
35996	16
35997	16
35998	16
35999	16
36000	16
36001	16
36002	16
36003	16
36004	16
20916	22
35633	22
35634	22
35635	22
20815	16
20026	6
20191	22
20480	22
20481	22
20022	6
25845	3
25846	3
25847	3
25848	3
34977	3
34978	3
34979	3
34980	3
34981	3
34982	3
34983	3
34984	3
34985	3
35029	30
35030	30
34969	30
34970	30
34971	30
34972	30
34997	134
34999	134
35000	134
35001	134
35042	134
35043	134
34993	134
34994	134
34995	134
34996	134
34998	134
35002	134
35003	134
35004	134
34973	135
34974	135
34975	135
34976	135
35026	136
35027	136
35028	136
35005	137
35006	137
35007	137
35008	137
35009	137
35010	137
35011	137
35031	30
35032	30
34990	134
34991	134
34992	134
35045	138
35046	138
35047	138
29271	30
35424	21
35427	21
25563	30
35444	21
35445	21
35446	21
35447	21
35448	21
35443	21
35372	21
35425	21
35426	21
34749	82
30797	14
25659	6
22026	2
32863	30
20928	16
32915	16
10243	75
10244	75
10246	75
10247	75
13669	75
13670	75
13671	75
13960	75
34013	75
29392	75
29393	75
29394	75
29395	75
29396	75
29397	75
29398	75
34536	4
34537	4
34538	4
34539	4
34540	4
34541	4
34542	4
34543	4
34544	4
21319	193
21320	6
21321	6
21322	6
21323	205
21324	205
21325	205
21326	205
21327	205
21328	205
21329	6
21330	193
21331	205
21332	205
21333	6
21334	6
21335	205
21337	6
21338	6
21339	193
34164	75
34165	75
34166	75
34167	75
24911	16
24912	16
24913	16
24914	16
24915	16
24916	16
24917	16
24918	16
24919	16
24920	16
20827	22
20828	22
20829	22
25595	11
25624	11
25625	11
25594	11
25596	11
25622	11
13581	11
35224	11
34415	4
34416	4
34417	4
34418	4
34419	4
34420	4
24778	57
30829	14
24620	30
34363	55
34364	55
34365	55
34366	55
34348	16
34349	16
34350	16
34358	30
34353	56
34354	56
34355	56
34356	56
34357	56
19451	75
18247	75
18248	75
15140	75
28911	4
23651	129
25471	94
27508	2
28444	2
28445	2
29189	2
29191	2
29192	2
29193	2
29194	2
29195	2
23462	2
23463	2
23466	2
23467	2
23468	2
23665	2
23727	2
35678	112
35679	112
35680	112
35681	112
35682	112
32745	112
33156	8
33157	8
33158	8
33159	8
33160	8
33282	8
33283	8
33284	8
33285	8
33286	8
33287	8
33288	8
33289	8
33290	8
33291	8
33292	8
32753	112
35683	112
35686	112
35687	112
35688	112
35689	112
35690	112
35810	112
35811	112
35812	112
35813	112
35814	112
35815	112
24782	5
22441	5
28118	32
28119	32
28120	32
27631	23
29793	5
29794	16
25623	2
35981	6
35982	6
36091	16
36283	16
31364	6
20962	16
20963	16
20965	16
35247	180
35248	180
35249	180
35242	5
35209	12
35210	12
35211	12
35212	12
35213	12
35214	12
35215	12
35216	12
35208	4
35228	12
35229	12
29323	22
27147	12
27148	12
27149	12
27151	12
28130	5
28131	5
28132	5
28133	5
28134	5
28135	5
11354	11
12182	11
12183	11
11407	11
12395	11
12396	11
19424	43
35542	16
35543	16
35544	16
35545	16
35546	16
